Log file open, 11/22/22 11:46:24
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:545][518]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:554][519]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.47.28:562][520]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ABP_EpicCharacter_C /Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_EpicCharacter_C_0
	Function /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter_C:ExecuteUbergraph_ABP_EpicCharacter:0201
[2022.11.22-10.49.06:979][413]LogDerivedDataCache: E:/Users/Jordi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.354 and deleted 0 files with total size 0 MiB. Scanned 19569 files in 19117 folders with total size 3773 MiB.
[2022.11.22-10.53.45:999][177]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-10.53.46:126][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.22-10.53.46:646][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-10.53.46:764][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My3DPlatformer/Core/Player/BP_MainCharacter" FILE="D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset" SILENT=true
[2022.11.22-10.53.46:776][228]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010934 seconds
[2022.11.22-10.53.46:783][228]LogSerialization: UsePackageTrailer: 'true'
[2022.11.22-10.53.46:789][228]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Core/Player/BP_MainCharacter
[2022.11.22-10.53.46:789][228]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/BP_MainCharacterD5E0F9AE45F71619F89882930B69BD9F.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset'
[2022.11.22-10.53.46:796][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms
[2022.11.22-10.53.46:803][228]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.11.22-10.53.46:803][228]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter
[2022.11.22-10.55.23:962][208]BlueprintLog: New page: Compile ABP_EpicCharacter
[2022.11.22-10.55.24:049][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.22-10.55.25:017][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-10.55.25:112][305]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter
[2022.11.22-10.55.25:113][305]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/ABP_EpicCharacter3F5CCBF74EFAB97192FC309A2FC2299A.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.uasset'
[2022.11.22-10.55.25:120][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 254 ms)
[2022.11.22-10.55.25:127][305]AssetCheck: New page: Asset Save: ABP_EpicCharacter
[2022.11.22-10.55.25:127][305]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter
[2022.11.22-10.55.26:215][430]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-10.55.26:324][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.22-10.55.26:798][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-10.55.26:879][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My3DPlatformer/Core/Player/BP_MainCharacter" FILE="D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset" SILENT=true
[2022.11.22-10.55.26:892][474]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Core/Player/BP_MainCharacter
[2022.11.22-10.55.26:892][474]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/BP_MainCharacterE29997634A8B12B95F8B2FA075135790.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset'
[2022.11.22-10.55.26:898][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 355 ms)
[2022.11.22-10.55.26:906][474]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.11.22-10.55.26:906][474]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter
[2022.11.22-10.56.16:114][285]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.11.22-10.56.44:778][313]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2022.11.22-10.57.26:240][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.11.22-10.57.26:242][867]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/My3DPlatformer/Maps/Level01' took 0.060
[2022.11.22-10.57.26:255][867]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/My3DPlatformer/Core/Player/BP_MainCharacter] ([2] browsable assets)...
[2022.11.22-10.57.26:265][867]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter]
[2022.11.22-10.57.26:265][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/My3DPlatformer/Core/Player/BP_MainCharacter]
[2022.11.22-10.57.26:279][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/My3DPlatformer/Core/Player/BP_MainCharacter_Auto1
[2022.11.22-10.57.26:279][867]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/BP_MainCharacter_Auto1EFBA868C4B37B67CC88540AE9D7E0CB9.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Saved/Autosaves/Game/My3DPlatformer/Core/Player/BP_MainCharacter_Auto1.uasset'
[2022.11.22-10.57.26:280][867]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter] ([2] browsable assets)...
[2022.11.22-10.57.26:290][867]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter]
[2022.11.22-10.57.26:290][867]OBJ SavePackage: Finished generating thumbnails for package [/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter]
[2022.11.22-10.57.26:322][867]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter_Auto1
[2022.11.22-10.57.26:322][867]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/ABP_EpicCharacter_Auto186D049D444217FE7C1F44F95E5EB2A4B.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Saved/Autosaves/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter_Auto1.uasset'
[2022.11.22-10.57.26:323][867]LogFileHelpers: Auto-saving content packages took 0.080
[2022.11.22-10.58.26:964][127]LogSlate: Window 'Delete Variable' being destroyed
[2022.11.22-10.58.48:472][613]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-10.58.48:583][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.11.22-10.59.08:695][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-10.59.08:769][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My3DPlatformer/Core/Player/BP_MainCharacter" FILE="D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset" SILENT=true
[2022.11.22-10.59.08:781][981]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Core/Player/BP_MainCharacter
[2022.11.22-10.59.08:782][981]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/BP_MainCharacter0AAF18004E33391584684A8AA066CF6B.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset'
[2022.11.22-10.59.08:788][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 448 ms)
[2022.11.22-10.59.08:796][981]AssetCheck: New page: Asset Save: BP_MainCharacter
[2022.11.22-10.59.08:796][981]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter
[2022.11.22-10.59.12:637][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-10.59.12:736][344]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter
[2022.11.22-10.59.12:736][344]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/ABP_EpicCharacterC0ABAB4A48D48296310699B263ACB6D2.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.uasset'
[2022.11.22-10.59.12:743][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 554 ms)
[2022.11.22-10.59.12:750][344]AssetCheck: New page: Asset Save: ABP_EpicCharacter
[2022.11.22-10.59.12:750][344]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter
[2022.11.22-11.03.33:067][ 40]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/My3DPlatformer/Core/Framework/GM_My3DPlatformer.GM_My3DPlatformer
[2022.11.22-11.03.33:067][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-11.05.51:794][111]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/My3DPlatformer/Core/Player/E_CharacterStates.E_CharacterStates
[2022.11.22-11.07.38:985][513]BlueprintLog: New page: Compile ABP_EpicCharacter
[2022.11.22-11.07.39:082][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.22-11.07.40:656][674]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-11.07.40:771][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.22-11.08.05:895][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.11.22-11.08.05:896][984]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/My3DPlatformer/Maps/Level01' took 0.058
[2022.11.22-11.08.05:897][984]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/My3DPlatformer/Core/Player/BP_MainCharacter] ([2] browsable assets)...
[2022.11.22-11.08.05:906][984]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter]
[2022.11.22-11.08.05:906][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/My3DPlatformer/Core/Player/BP_MainCharacter]
[2022.11.22-11.08.05:918][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/My3DPlatformer/Core/Player/BP_MainCharacter_Auto2
[2022.11.22-11.08.05:918][984]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/BP_MainCharacter_Auto26CA14186436F7E9BAACE95A0A253DB78.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Saved/Autosaves/Game/My3DPlatformer/Core/Player/BP_MainCharacter_Auto2.uasset'
[2022.11.22-11.08.05:919][984]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter] ([2] browsable assets)...
[2022.11.22-11.08.05:928][984]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter]
[2022.11.22-11.08.05:928][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter]
[2022.11.22-11.08.05:960][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter_Auto2
[2022.11.22-11.08.05:960][984]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/ABP_EpicCharacter_Auto2AD887F5F4551DF8A76A80E85DBDCA10F.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Saved/Autosaves/Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter_Auto2.uasset'
[2022.11.22-11.08.05:961][984]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/My3DPlatformer/Core/Player/E_CharacterStates] ([1] browsable assets)...
[2022.11.22-11.08.05:961][984]OBJ SavePackage: Finished generating thumbnails for package [/Game/My3DPlatformer/Core/Player/E_CharacterStates]
[2022.11.22-11.08.05:962][984]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/My3DPlatformer/Core/Player/E_CharacterStates_Auto2
[2022.11.22-11.08.05:962][984]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/E_CharacterStates_Auto21D70997143C6FAF9E8EE5585894A6BB7.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Saved/Autosaves/Game/My3DPlatformer/Core/Player/E_CharacterStates_Auto2.uasset'
[2022.11.22-11.08.05:962][984]LogFileHelpers: Auto-saving content packages took 0.065
[2022.11.22-11.08.14:021][917]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-11.08.14:132][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.11.22-11.08.15:279][ 37]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-11.08.15:394][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.11.22-11.08.22:479][787]BlueprintLog: New page: Compile BP_MainCharacter
[2022.11.22-11.08.22:595][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.22-11.08.25:431][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.22-11.08.25:434][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.22-11.08.25:513][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My3DPlatformer/Core/Player/BP_MainCharacter" FILE="D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset" SILENT=true
[2022.11.22-11.08.25:525][ 82]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Core/Player/BP_MainCharacter
[2022.11.22-11.08.25:526][ 82]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/BP_MainCharacter54C4423143FF11345A5A51A57CFB8673.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/BP_MainCharacter.uasset'
[2022.11.22-11.08.25:568][ 82]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter
[2022.11.22-11.08.25:568][ 82]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/ABP_EpicCharacter503BD9C54FFBCBBA91FEA5A60886E776.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.uasset'
[2022.11.22-11.08.25:569][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My3DPlatformer/Core/Player/E_CharacterStates" FILE="D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/E_CharacterStates.uasset" SILENT=true
[2022.11.22-11.08.25:570][ 82]LogSavePackage: Moving output files for package: /Game/My3DPlatformer/Core/Player/E_CharacterStates
[2022.11.22-11.08.25:570][ 82]LogSavePackage: Moving 'D:/Unreal projects/My3DPlatformer 5.1/Saved/E_CharacterStatesFA4A44094C0FB96FEE96D089C800CC62.tmp' to 'D:/Unreal projects/My3DPlatformer 5.1/Content/My3DPlatformer/Core/Player/E_CharacterStates.uasset'
[2022.11.22-11.08.25:576][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 696 ms)
[2022.11.22-11.08.25:584][ 82]AssetCheck: New page: Asset Save: multiple assets
[2022.11.22-11.08.25:584][ 82]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/My3DPlatformer/Core/Player/E_CharacterStates.E_CharacterStates
[2022.11.22-11.08.25:584][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/My3DPlatformer/Core/Player/BP_MainCharacter.BP_MainCharacter
[2022.11.22-11.08.25:584][ 82]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/My3DPlatformer/Characters/EpicCharacters/ABP_EpicCharacter.ABP_EpicCharacter
[2022.11.22-11.18.45:662][445]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2022.11.22-11.18.45:670][446]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18708
[2022.11.22-11.19.00:167][148]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2022.11.22-11.19.00:205][153]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=PHL 273V7 (NVIDIA High Definition Audio), InstanceID=1
[2022.11.22-11.19.00:283][162]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{44e2eb46-a157-45b4-bc01-992701ef2cac}, Name=PHL 273V7 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=68.75
[2022.11.22-11.19.00:283][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.22-11.19.00:285][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.22-11.34.29:441][620]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
