Log file open, 11/24/22 14:15:39
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:449][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:455][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:461][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:467][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:473][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:479][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:485][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:491][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:497][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:503][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:509][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Cheaper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:680][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:686][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:692][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:698][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:704][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:710][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:716][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:722][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:728][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:734][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:740][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:745][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:751][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:757][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:763][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:769][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Missing Material Function
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameterCube) ParamCube> Found NULL, requires TextureCube
	(Node TextureObject) Texture Object> Requires valid texture

[2022.11.24-13.17.16:774][904]LogMaterial: Warning: [AssetLog] D:\Unreal projects\My3DPlatformer 5.1\Content\WaterMaterials\Materials\M_Ocean_Distance.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
